x,xi,t,f,delta f
-0.495,0.2,-0.493,0.569342,0.060675
-0.485,0.2,-0.493,0.585997,0.062208
-0.475,0.2,-0.493,0.602877,0.063823
-0.465,0.2,-0.493,0.619979,0.065524
-0.455,0.2,-0.493,0.637316,0.067315
-0.445,0.2,-0.493,0.654917,0.069201
-0.435,0.2,-0.493,0.672833,0.071186
-0.425,0.2,-0.493,0.691142,0.073273
-0.415,0.2,-0.493,0.709945,0.075468
-0.405,0.2,-0.493,0.729381,0.077776
-0.395,0.2,-0.493,0.74962,0.080206
-0.385,0.2,-0.493,0.770872,0.082766
-0.375,0.2,-0.493,0.793392,0.085471
-0.365,0.2,-0.493,0.817477,0.088336
-0.355,0.2,-0.493,0.843475,0.091382
-0.345,0.2,-0.493,0.871783,0.094636
-0.335,0.2,-0.493,0.902851,0.09813
-0.325,0.2,-0.493,0.937183,0.101907
-0.315,0.2,-0.493,0.975344,0.106016
-0.305,0.2,-0.493,1.017966,0.110519
-0.295,0.2,-0.493,1.065763,0.115493
-0.285,0.2,-0.493,1.119554,0.121031
-0.275,0.2,-0.493,1.180305,0.127248
-0.265,0.2,-0.493,1.249199,0.134291
-0.255,0.2,-0.493,1.327756,0.142353
-0.145,0.2,-0.493,1.423119,0.142842
-0.135,0.2,-0.493,1.442457,0.14199
-0.125,0.2,-0.493,1.459827,0.141024
-0.115,0.2,-0.493,1.475554,0.139953
-0.105,0.2,-0.493,1.489987,0.138793
-0.095,0.2,-0.493,1.503503,0.137566
-0.085,0.2,-0.493,1.51651,0.136296
-0.075,0.2,-0.493,1.529453,0.135013
-0.065,0.2,-0.493,1.542829,0.133756
-0.055,0.2,-0.493,1.557213,0.132568
0.055,0.2,-0.493,1.995607,0.119491
0.065,0.2,-0.493,1.958863,0.117582
0.075,0.2,-0.493,1.923775,0.115821
0.085,0.2,-0.493,1.889715,0.114187
0.095,0.2,-0.493,1.856179,0.112667
0.105,0.2,-0.493,1.822752,0.111257
0.115,0.2,-0.493,1.789091,0.109958
0.125,0.2,-0.493,1.754918,0.108782
0.135,0.2,-0.493,1.720008,0.107745
0.145,0.2,-0.493,1.684197,0.106871
0.255,0.2,-0.493,1.33631,0.142627
0.265,0.2,-0.493,1.186221,0.138778
0.275,0.2,-0.493,1.052307,0.13556
0.285,0.2,-0.493,0.932456,0.132719
0.295,0.2,-0.493,0.82505,0.130063
0.305,0.2,-0.493,0.728774,0.127442
0.315,0.2,-0.493,0.642504,0.124748
0.325,0.2,-0.493,0.565243,0.121907
0.335,0.2,-0.493,0.49608,0.118874
0.345,0.2,-0.493,0.43417,0.115626
0.355,0.2,-0.493,0.378723,0.11216
0.365,0.2,-0.493,0.328999,0.108487
0.375,0.2,-0.493,0.284308,0.104633
0.385,0.2,-0.493,0.244012,0.100627
0.395,0.2,-0.493,0.207526,0.096509
0.405,0.2,-0.493,0.174319,0.09232
0.415,0.2,-0.493,0.143916,0.088105
0.425,0.2,-0.493,0.115899,0.083907
0.435,0.2,-0.493,0.089902,0.079772
0.445,0.2,-0.493,0.065612,0.075742
0.455,0.2,-0.493,0.042766,0.071858
0.465,0.2,-0.493,0.021144,0.06816
0.475,0.2,-0.493,0.000569,0.064683
0.485,0.2,-0.493,-0.019101,0.06146
0.495,0.2,-0.493,-0.037975,0.05852
0.505,0.2,-0.493,-0.056134,0.055888
0.515,0.2,-0.493,-0.073635,0.053585
0.525,0.2,-0.493,-0.090517,0.051623
0.535,0.2,-0.493,-0.106802,0.050009
0.545,0.2,-0.493,-0.122497,0.048741
0.555,0.2,-0.493,-0.137601,0.047807
0.565,0.2,-0.493,-0.152105,0.047187
0.575,0.2,-0.493,-0.165992,0.04685
0.585,0.2,-0.493,-0.179242,0.046761
0.595,0.2,-0.493,-0.191832,0.046875
0.605,0.2,-0.493,-0.203737,0.047146
0.615,0.2,-0.493,-0.214931,0.047527
0.625,0.2,-0.493,-0.225391,0.047969
0.635,0.2,-0.493,-0.235094,0.048427
0.645,0.2,-0.493,-0.244019,0.048859
0.655,0.2,-0.493,-0.25215,0.049229
0.665,0.2,-0.493,-0.259473,0.049504
0.675,0.2,-0.493,-0.265982,0.049658
0.685,0.2,-0.493,-0.271673,0.049671
0.695,0.2,-0.493,-0.276551,0.049528
0.705,0.2,-0.493,-0.280625,0.04922
0.715,0.2,-0.493,-0.283909,0.048744
0.725,0.2,-0.493,-0.286426,0.048102
0.735,0.2,-0.493,-0.2882,0.047302
0.745,0.2,-0.493,-0.289262,0.046353
0.755,0.2,-0.493,-0.289647,0.04527
0.765,0.2,-0.493,-0.289391,0.044072
0.775,0.2,-0.493,-0.288533,0.042777
0.785,0.2,-0.493,-0.287115,0.041407
0.795,0.2,-0.493,-0.285178,0.039985
0.805,0.2,-0.493,-0.282762,0.038534
0.815,0.2,-0.493,-0.27991,0.037076
0.825,0.2,-0.493,-0.276661,0.035635
0.835,0.2,-0.493,-0.273056,0.034233
0.845,0.2,-0.493,-0.269134,0.032889
0.855,0.2,-0.493,-0.264934,0.031624
0.865,0.2,-0.493,-0.260495,0.030452
0.875,0.2,-0.493,-0.255855,0.029389
0.885,0.2,-0.493,-0.251053,0.028444
0.895,0.2,-0.493,-0.246129,0.027625
0.905,0.2,-0.493,-0.24112,0.026933
0.915,0.2,-0.493,-0.236067,0.026366
0.925,0.2,-0.493,-0.23101,0.025916
0.935,0.2,-0.493,-0.225987,0.025571
0.945,0.2,-0.493,-0.221038,0.025313
-0.945,0.2,-0.865,0.190999,0.021117
-0.935,0.2,-0.865,0.195653,0.021205
-0.925,0.2,-0.865,0.200246,0.021348
-0.915,0.2,-0.865,0.204756,0.021553
-0.905,0.2,-0.865,0.20916,0.021824
-0.895,0.2,-0.865,0.213431,0.022163
-0.885,0.2,-0.865,0.217544,0.02257
-0.875,0.2,-0.865,0.221472,0.023042
-0.865,0.2,-0.865,0.22519,0.023574
-0.855,0.2,-0.865,0.228673,0.024161
-0.845,0.2,-0.865,0.2319,0.024795
-0.835,0.2,-0.865,0.23485,0.025466
-0.825,0.2,-0.865,0.237512,0.026167
-0.815,0.2,-0.865,0.239876,0.026888
-0.805,0.2,-0.865,0.241942,0.027622
-0.795,0.2,-0.865,0.243715,0.028359
-0.785,0.2,-0.865,0.24521,0.029094
-0.775,0.2,-0.865,0.24645,0.029821
-0.765,0.2,-0.865,0.247468,0.030537
-0.755,0.2,-0.865,0.248304,0.031237
-0.745,0.2,-0.865,0.249006,0.03192
-0.735,0.2,-0.865,0.24963,0.032586
-0.725,0.2,-0.865,0.250236,0.033234
-0.715,0.2,-0.865,0.250888,0.033865
-0.705,0.2,-0.865,0.251652,0.03448
-0.695,0.2,-0.865,0.252594,0.035081
-0.685,0.2,-0.865,0.253777,0.035669
-0.675,0.2,-0.865,0.25526,0.036247
-0.665,0.2,-0.865,0.257096,0.036816
-0.655,0.2,-0.865,0.259328,0.037377
-0.645,0.2,-0.865,0.26199,0.037933
-0.635,0.2,-0.865,0.265107,0.038485
-0.625,0.2,-0.865,0.26869,0.039034
-0.615,0.2,-0.865,0.27274,0.039583
-0.605,0.2,-0.865,0.277244,0.040133
-0.595,0.2,-0.865,0.282182,0.040687
-0.585,0.2,-0.865,0.28752,0.041246
-0.575,0.2,-0.865,0.293218,0.041814
-0.565,0.2,-0.865,0.299227,0.042394
-0.555,0.2,-0.865,0.305495,0.042989
-0.545,0.2,-0.865,0.311964,0.043603
-0.535,0.2,-0.865,0.318578,0.044239
-0.525,0.2,-0.865,0.325279,0.044902
-0.515,0.2,-0.865,0.332013,0.045596
-0.505,0.2,-0.865,0.338732,0.046323
-0.495,0.2,-0.865,0.345393,0.047089
-0.485,0.2,-0.865,0.351961,0.047895
-0.475,0.2,-0.865,0.35841,0.048746
-0.465,0.2,-0.865,0.364725,0.049643
-0.455,0.2,-0.865,0.370904,0.050589
-0.445,0.2,-0.865,0.376957,0.051584
-0.435,0.2,-0.865,0.382905,0.052631
-0.425,0.2,-0.865,0.388788,0.053731
-0.415,0.2,-0.865,0.394659,0.054883
-0.405,0.2,-0.865,0.400587,0.056088
-0.395,0.2,-0.865,0.406659,0.057347
-0.385,0.2,-0.865,0.412981,0.058661
-0.375,0.2,-0.865,0.419676,0.060032
-0.365,0.2,-0.865,0.426886,0.061463
-0.355,0.2,-0.865,0.434773,0.06296
-0.345,0.2,-0.865,0.44352,0.064531
-0.335,0.2,-0.865,0.453328,0.066188
-0.325,0.2,-0.865,0.464418,0.067948
-0.315,0.2,-0.865,0.477032,0.069834
-0.305,0.2,-0.865,0.491438,0.071878
-0.295,0.2,-0.865,0.507929,0.074121
-0.285,0.2,-0.865,0.526833,0.076616
-0.275,0.2,-0.865,0.548531,0.079432
-0.265,0.2,-0.865,0.573478,0.082658
-0.255,0.2,-0.865,0.602247,0.086412
-0.145,0.2,-0.865,0.623853,0.080644
-0.135,0.2,-0.865,0.638596,0.080036
-0.125,0.2,-0.865,0.652573,0.079414
-0.115,0.2,-0.865,0.665952,0.078775
-0.105,0.2,-0.865,0.678911,0.078119
-0.095,0.2,-0.865,0.691633,0.077455
-0.085,0.2,-0.865,0.704314,0.07679
-0.075,0.2,-0.865,0.717169,0.076139
-0.065,0.2,-0.865,0.730434,0.07552
-0.055,0.2,-0.865,0.74438,0.074957
0.055,0.2,-0.865,1.452241,0.105498
0.065,0.2,-0.865,1.432111,0.103446
0.075,0.2,-0.865,1.413576,0.101479
0.085,0.2,-0.865,1.396233,0.09957
0.095,0.2,-0.865,1.379761,0.097698
0.105,0.2,-0.865,1.363903,0.095849
0.115,0.2,-0.865,1.348449,0.094017
0.125,0.2,-0.865,1.333229,0.0922
0.135,0.2,-0.865,1.31811,0.090401
0.145,0.2,-0.865,1.302993,0.088631
0.255,0.2,-0.865,1.291239,0.092077
0.265,0.2,-0.865,1.188614,0.087441
0.275,0.2,-0.865,1.095439,0.083941
0.285,0.2,-0.865,1.010219,0.081323
0.295,0.2,-0.865,0.931828,0.079364
0.305,0.2,-0.865,0.859376,0.077874
0.315,0.2,-0.865,0.792134,0.076693
0.325,0.2,-0.865,0.729484,0.075697
0.335,0.2,-0.865,0.670892,0.07479
0.345,0.2,-0.865,0.615887,0.073902
0.355,0.2,-0.865,0.564052,0.072988
0.365,0.2,-0.865,0.515018,0.072018
0.375,0.2,-0.865,0.468455,0.070977
0.385,0.2,-0.865,0.424076,0.06986
0.395,0.2,-0.865,0.381634,0.068669
0.405,0.2,-0.865,0.340915,0.067409
0.415,0.2,-0.865,0.301746,0.066088
0.425,0.2,-0.865,0.263983,0.064714
0.435,0.2,-0.865,0.227517,0.063297
0.445,0.2,-0.865,0.192265,0.061843
0.455,0.2,-0.865,0.158172,0.060358
0.465,0.2,-0.865,0.125204,0.058847
0.475,0.2,-0.865,0.093348,0.057313
0.485,0.2,-0.865,0.062606,0.05576
0.495,0.2,-0.865,0.032992,0.054191
0.505,0.2,-0.865,0.00453,0.052611
0.515,0.2,-0.865,-0.022749,0.051023
0.525,0.2,-0.865,-0.048809,0.049435
0.535,0.2,-0.865,-0.073612,0.047855
0.545,0.2,-0.865,-0.097122,0.046294
0.555,0.2,-0.865,-0.1193,0.044763
0.565,0.2,-0.865,-0.140111,0.043274
0.575,0.2,-0.865,-0.159523,0.041842
0.585,0.2,-0.865,-0.177507,0.040479
0.595,0.2,-0.865,-0.194037,0.039196
0.605,0.2,-0.865,-0.209092,0.038001
0.615,0.2,-0.865,-0.222658,0.036901
0.625,0.2,-0.865,-0.234722,0.035895
0.635,0.2,-0.865,-0.24528,0.03498
0.645,0.2,-0.865,-0.254335,0.034149
0.655,0.2,-0.865,-0.261895,0.033391
0.665,0.2,-0.865,-0.267978,0.032692
0.675,0.2,-0.865,-0.272611,0.032036
0.685,0.2,-0.865,-0.275827,0.031409
0.695,0.2,-0.865,-0.277671,0.030795
0.705,0.2,-0.865,-0.278198,0.030183
0.715,0.2,-0.865,-0.277471,0.029563
0.725,0.2,-0.865,-0.27556,0.028929
0.735,0.2,-0.865,-0.272546,0.02828
0.745,0.2,-0.865,-0.268516,0.027615
0.755,0.2,-0.865,-0.263561,0.026939
0.765,0.2,-0.865,-0.257779,0.026259
0.775,0.2,-0.865,-0.251268,0.025585
0.785,0.2,-0.865,-0.244131,0.024925
0.795,0.2,-0.865,-0.236469,0.024291
0.805,0.2,-0.865,-0.228381,0.023693
0.815,0.2,-0.865,-0.219965,0.023141
0.825,0.2,-0.865,-0.211317,0.022642
0.835,0.2,-0.865,-0.202527,0.022202
0.845,0.2,-0.865,-0.193682,0.021824
0.855,0.2,-0.865,-0.184862,0.021509
0.865,0.2,-0.865,-0.176144,0.021255
0.875,0.2,-0.865,-0.167598,0.021057
0.885,0.2,-0.865,-0.159289,0.020911
0.895,0.2,-0.865,-0.151276,0.020807
0.905,0.2,-0.865,-0.143613,0.020739
0.915,0.2,-0.865,-0.136346,0.020698
0.925,0.2,-0.865,-0.12952,0.020673
0.935,0.2,-0.865,-0.12317,0.020656
0.945,0.2,-0.865,-0.117329,0.020637
-0.945,0.2,-1.041,0.158954,0.024171
-0.935,0.2,-1.041,0.161445,0.024061
-0.925,0.2,-1.041,0.163971,0.023989
-0.915,0.2,-1.041,0.166518,0.023967
-0.905,0.2,-1.041,0.16907,0.024002
-0.895,0.2,-1.041,0.171609,0.024102
-0.885,0.2,-1.041,0.174118,0.024272
-0.875,0.2,-1.041,0.176579,0.024514
-0.865,0.2,-1.041,0.178973,0.02483
-0.855,0.2,-1.041,0.181287,0.025216
-0.845,0.2,-1.041,0.183506,0.025669
-0.835,0.2,-1.041,0.18562,0.026181
-0.825,0.2,-1.041,0.187621,0.026746
-0.815,0.2,-1.041,0.189507,0.027356
-0.805,0.2,-1.041,0.19128,0.028002
-0.795,0.2,-1.041,0.192946,0.028675
-0.785,0.2,-1.041,0.194519,0.02937
-0.775,0.2,-1.041,0.196016,0.030079
-0.765,0.2,-1.041,0.197462,0.030797
-0.755,0.2,-1.041,0.198886,0.031518
-0.745,0.2,-1.041,0.200321,0.032241
-0.735,0.2,-1.041,0.201806,0.032963
-0.725,0.2,-1.041,0.20338,0.033681
-0.715,0.2,-1.041,0.205088,0.034395
-0.705,0.2,-1.041,0.206971,0.035105
-0.695,0.2,-1.041,0.209073,0.03581
-0.685,0.2,-1.041,0.211435,0.036511
-0.675,0.2,-1.041,0.214094,0.037208
-0.665,0.2,-1.041,0.217084,0.0379
-0.655,0.2,-1.041,0.220432,0.038589
-0.645,0.2,-1.041,0.224161,0.039274
-0.635,0.2,-1.041,0.228285,0.039957
-0.625,0.2,-1.041,0.232811,0.040638
-0.615,0.2,-1.041,0.23774,0.041319
-0.605,0.2,-1.041,0.243064,0.042
-0.595,0.2,-1.041,0.248768,0.042685
-0.585,0.2,-1.041,0.254832,0.043377
-0.575,0.2,-1.041,0.261229,0.044077
-0.565,0.2,-1.041,0.26793,0.04479
-0.555,0.2,-1.041,0.274899,0.04552
-0.545,0.2,-1.041,0.282101,0.046272
-0.535,0.2,-1.041,0.289497,0.047049
-0.525,0.2,-1.041,0.297052,0.047858
-0.515,0.2,-1.041,0.304731,0.048703
-0.505,0.2,-1.041,0.312501,0.049588
-0.495,0.2,-1.041,0.320335,0.050518
-0.485,0.2,-1.041,0.328212,0.051497
-0.475,0.2,-1.041,0.336117,0.05253
-0.465,0.2,-1.041,0.344043,0.053619
-0.455,0.2,-1.041,0.351994,0.054766
-0.445,0.2,-1.041,0.359984,0.055975
-0.435,0.2,-1.041,0.368039,0.057245
-0.425,0.2,-1.041,0.3762,0.05858
-0.415,0.2,-1.041,0.384523,0.059978
-0.405,0.2,-1.041,0.393081,0.06144
-0.395,0.2,-1.041,0.401967,0.062966
-0.385,0.2,-1.041,0.411293,0.064556
-0.375,0.2,-1.041,0.421192,0.066212
-0.365,0.2,-1.041,0.431823,0.067936
-0.355,0.2,-1.041,0.443364,0.06973
-0.345,0.2,-1.041,0.456023,0.071602
-0.335,0.2,-1.041,0.470028,0.07356
-0.325,0.2,-1.041,0.485637,0.075617
-0.315,0.2,-1.041,0.503135,0.077794
-0.305,0.2,-1.041,0.522837,0.080116
-0.295,0.2,-1.041,0.545098,0.082618
-0.285,0.2,-1.041,0.570321,0.08535
-0.275,0.2,-1.041,0.598975,0.088372
-0.265,0.2,-1.041,0.631631,0.091769
-0.255,0.2,-1.041,0.669018,0.095653
-0.145,0.2,-1.041,0.713836,0.084235
-0.135,0.2,-1.041,0.726501,0.082897
-0.125,0.2,-1.041,0.738179,0.081588
-0.115,0.2,-1.041,0.749047,0.080301
-0.105,0.2,-1.041,0.759293,0.079038
-0.095,0.2,-1.041,0.769117,0.0778
-0.085,0.2,-1.041,0.778734,0.076594
-0.075,0.2,-1.041,0.788377,0.075431
-0.065,0.2,-1.041,0.798308,0.074325
-0.055,0.2,-1.041,0.808824,0.073296
0.055,0.2,-1.041,1.249522,0.11342
0.065,0.2,-1.041,1.229005,0.111629
0.075,0.2,-1.041,1.209675,0.109954
0.085,0.2,-1.041,1.191157,0.108367
0.095,0.2,-1.041,1.173156,0.106848
0.105,0.2,-1.041,1.155429,0.105383
0.115,0.2,-1.041,1.137776,0.103963
0.125,0.2,-1.041,1.120036,0.102585
0.135,0.2,-1.041,1.102082,0.101249
0.145,0.2,-1.041,1.083818,0.099964
0.255,0.2,-1.041,0.958145,0.110471
0.265,0.2,-1.041,0.866738,0.103891
0.275,0.2,-1.041,0.784603,0.09832
0.285,0.2,-1.041,0.710432,0.093567
0.295,0.2,-1.041,0.643231,0.089473
0.305,0.2,-1.041,0.582202,0.085905
0.315,0.2,-1.041,0.526676,0.082752
0.325,0.2,-1.041,0.47607,0.079923
0.335,0.2,-1.041,0.429865,0.077345
0.345,0.2,-1.041,0.387586,0.074962
0.355,0.2,-1.041,0.348802,0.072733
0.365,0.2,-1.041,0.313114,0.07063
0.375,0.2,-1.041,0.280159,0.068634
0.385,0.2,-1.041,0.249606,0.066735
0.395,0.2,-1.041,0.221158,0.064928
0.405,0.2,-1.041,0.19455,0.06321
0.415,0.2,-1.041,0.169552,0.061581
0.425,0.2,-1.041,0.145965,0.060039
0.435,0.2,-1.041,0.123618,0.058581
0.445,0.2,-1.041,0.102373,0.057202
0.455,0.2,-1.041,0.082116,0.055897
0.465,0.2,-1.041,0.062756,0.054655
0.475,0.2,-1.041,0.044224,0.053467
0.485,0.2,-1.041,0.026471,0.052322
0.495,0.2,-1.041,0.00946,0.051209
0.505,0.2,-1.041,-0.006831,0.05012
0.515,0.2,-1.041,-0.022416,0.049047
0.525,0.2,-1.041,-0.037299,0.047985
0.535,0.2,-1.041,-0.05148,0.046934
0.545,0.2,-1.041,-0.064953,0.045895
0.555,0.2,-1.041,-0.077711,0.044871
0.565,0.2,-1.041,-0.089745,0.04387
0.575,0.2,-1.041,-0.101046,0.0429
0.585,0.2,-1.041,-0.111602,0.041969
0.595,0.2,-1.041,-0.121406,0.041085
0.605,0.2,-1.041,-0.130449,0.040254
0.615,0.2,-1.041,-0.138724,0.03948
0.625,0.2,-1.041,-0.146228,0.038764
0.635,0.2,-1.041,-0.152959,0.038103
0.645,0.2,-1.041,-0.158916,0.037492
0.655,0.2,-1.041,-0.164105,0.036921
0.665,0.2,-1.041,-0.168533,0.036381
0.675,0.2,-1.041,-0.172212,0.03586
0.685,0.2,-1.041,-0.175157,0.035348
0.695,0.2,-1.041,-0.177391,0.034833
0.705,0.2,-1.041,-0.178939,0.034309
0.715,0.2,-1.041,-0.17983,0.033769
0.725,0.2,-1.041,-0.180098,0.033211
0.735,0.2,-1.041,-0.179784,0.032634
0.745,0.2,-1.041,-0.178927,0.032041
0.755,0.2,-1.041,-0.177574,0.031438
0.765,0.2,-1.041,-0.17577,0.030831
0.775,0.2,-1.041,-0.173564,0.030229
0.785,0.2,-1.041,-0.171004,0.029639
0.795,0.2,-1.041,-0.16814,0.029071
0.805,0.2,-1.041,-0.16502,0.028531
0.815,0.2,-1.041,-0.161691,0.028026
0.825,0.2,-1.041,-0.158198,0.027559
0.835,0.2,-1.041,-0.154585,0.027132
0.845,0.2,-1.041,-0.150894,0.026746
0.855,0.2,-1.041,-0.147164,0.026397
0.865,0.2,-1.041,-0.143432,0.026082
0.875,0.2,-1.041,-0.139733,0.025797
0.885,0.2,-1.041,-0.136098,0.025534
0.895,0.2,-1.041,-0.132559,0.025287
0.905,0.2,-1.041,-0.129141,0.025051
0.915,0.2,-1.041,-0.125872,0.024817
0.925,0.2,-1.041,-0.122774,0.024579
0.935,0.2,-1.041,-0.119867,0.024331
0.945,0.2,-1.041,-0.117171,0.024067
-0.945,0.5,-0.686,0.270347,0.060713
-0.935,0.5,-0.686,0.276726,0.061694
-0.925,0.5,-0.686,0.283021,0.062701
-0.915,0.5,-0.686,0.289261,0.063739
-0.905,0.5,-0.686,0.295481,0.064813
-0.895,0.5,-0.686,0.301721,0.065927
-0.885,0.5,-0.686,0.308029,0.067088
-0.875,0.5,-0.686,0.314453,0.068302
-0.865,0.5,-0.686,0.321048,0.069577
-0.855,0.5,-0.686,0.327865,0.07092
-0.845,0.5,-0.686,0.33496,0.072338
-0.835,0.5,-0.686,0.342383,0.073839
-0.825,0.5,-0.686,0.350183,0.07543
-0.815,0.5,-0.686,0.358406,0.077118
-0.805,0.5,-0.686,0.367089,0.078908
-0.795,0.5,-0.686,0.376267,0.080806
-0.785,0.5,-0.686,0.385968,0.082816
-0.775,0.5,-0.686,0.39621,0.084942
-0.765,0.5,-0.686,0.407008,0.087188
-0.755,0.5,-0.686,0.418369,0.089554
-0.745,0.5,-0.686,0.430294,0.092043
-0.735,0.5,-0.686,0.442779,0.094655
-0.725,0.5,-0.686,0.455815,0.097392
-0.715,0.5,-0.686,0.46939,0.100254
-0.705,0.5,-0.686,0.48349,0.103243
-0.695,0.5,-0.686,0.498099,0.106362
-0.685,0.5,-0.686,0.513203,0.109614
-0.675,0.5,-0.686,0.528789,0.113004
-0.665,0.5,-0.686,0.544847,0.116541
-0.655,0.5,-0.686,0.561373,0.120236
-0.645,0.5,-0.686,0.578371,0.124101
-0.635,0.5,-0.686,0.595855,0.128154
-0.625,0.5,-0.686,0.613849,0.132419
-0.615,0.5,-0.686,0.632396,0.136922
-0.605,0.5,-0.686,0.651556,0.141696
-0.595,0.5,-0.686,0.671415,0.146783
-0.585,0.5,-0.686,0.69209,0.152231
-0.575,0.5,-0.686,0.71374,0.158101
-0.565,0.5,-0.686,0.736581,0.16447
-0.555,0.5,-0.686,0.760906,0.171436
-0.445,0.5,-0.686,0.585415,0.154687
-0.435,0.5,-0.686,0.589473,0.152625
-0.425,0.5,-0.686,0.593542,0.150613
-0.415,0.5,-0.686,0.597587,0.148684
-0.405,0.5,-0.686,0.601576,0.146875
-0.395,0.5,-0.686,0.605473,0.145221
-0.385,0.5,-0.686,0.609245,0.143757
-0.375,0.5,-0.686,0.612858,0.142512
-0.365,0.5,-0.686,0.616281,0.141509
-0.355,0.5,-0.686,0.619483,0.140764
-0.345,0.5,-0.686,0.622437,0.140284
-0.335,0.5,-0.686,0.625117,0.140067
-0.325,0.5,-0.686,0.627504,0.140104
-0.315,0.5,-0.686,0.62958,0.140376
-0.305,0.5,-0.686,0.631333,0.140857
-0.295,0.5,-0.686,0.632755,0.141518
-0.285,0.5,-0.686,0.633842,0.142325
-0.275,0.5,-0.686,0.634596,0.143241
-0.265,0.5,-0.686,0.635023,0.144232
-0.255,0.5,-0.686,0.635131,0.145262
-0.245,0.5,-0.686,0.634935,0.1463
-0.235,0.5,-0.686,0.634453,0.147317
-0.225,0.5,-0.686,0.633703,0.148288
-0.215,0.5,-0.686,0.63271,0.149191
-0.205,0.5,-0.686,0.631499,0.15001
-0.195,0.5,-0.686,0.630097,0.150732
-0.185,0.5,-0.686,0.628532,0.151347
-0.175,0.5,-0.686,0.626835,0.151851
-0.165,0.5,-0.686,0.625037,0.152241
-0.155,0.5,-0.686,0.623169,0.152518
-0.145,0.5,-0.686,0.621264,0.152686
-0.135,0.5,-0.686,0.619355,0.152751
-0.125,0.5,-0.686,0.617477,0.152719
-0.115,0.5,-0.686,0.615665,0.152601
-0.105,0.5,-0.686,0.613954,0.152407
-0.095,0.5,-0.686,0.612385,0.15215
-0.085,0.5,-0.686,0.610999,0.151845
-0.075,0.5,-0.686,0.609844,0.151507
-0.065,0.5,-0.686,0.608973,0.151155
-0.055,0.5,-0.686,0.608452,0.15081
0.055,0.5,-0.686,1.026709,0.197594
0.065,0.5,-0.686,1.018597,0.19483
0.075,0.5,-0.686,1.011015,0.192084
0.085,0.5,-0.686,1.003852,0.18933
0.095,0.5,-0.686,0.997016,0.186545
0.105,0.5,-0.686,0.990431,0.183711
0.115,0.5,-0.686,0.984032,0.180811
0.125,0.5,-0.686,0.977759,0.177834
0.135,0.5,-0.686,0.971559,0.174766
0.145,0.5,-0.686,0.965384,0.1716
0.155,0.5,-0.686,0.959189,0.168327
0.165,0.5,-0.686,0.952929,0.164942
0.175,0.5,-0.686,0.946567,0.161444
0.185,0.5,-0.686,0.940063,0.157831
0.195,0.5,-0.686,0.933382,0.154106
0.205,0.5,-0.686,0.926491,0.150274
0.215,0.5,-0.686,0.919359,0.146345
0.225,0.5,-0.686,0.911958,0.14233
0.235,0.5,-0.686,0.904259,0.138246
0.245,0.5,-0.686,0.896242,0.134111
0.255,0.5,-0.686,0.887883,0.12995
0.265,0.5,-0.686,0.879166,0.125791
0.275,0.5,-0.686,0.870077,0.121664
0.285,0.5,-0.686,0.860602,0.117605
0.295,0.5,-0.686,0.850736,0.113653
0.305,0.5,-0.686,0.840471,0.109848
0.315,0.5,-0.686,0.829807,0.106234
0.325,0.5,-0.686,0.818744,0.102854
0.335,0.5,-0.686,0.807288,0.099752
0.345,0.5,-0.686,0.795443,0.096967
0.355,0.5,-0.686,0.783219,0.094535
0.365,0.5,-0.686,0.770628,0.092488
0.375,0.5,-0.686,0.757681,0.090847
0.385,0.5,-0.686,0.744393,0.089627
0.395,0.5,-0.686,0.73078,0.088831
0.405,0.5,-0.686,0.71686,0.088453
0.415,0.5,-0.686,0.70265,0.088481
0.425,0.5,-0.686,0.688172,0.088893
0.435,0.5,-0.686,0.673451,0.089661
0.445,0.5,-0.686,0.658515,0.090755
0.555,0.5,-0.686,0.732154,0.196774
0.565,0.5,-0.686,0.666446,0.191362
0.575,0.5,-0.686,0.604933,0.186045
0.585,0.5,-0.686,0.546966,0.180746
0.595,0.5,-0.686,0.492066,0.17541
0.605,0.5,-0.686,0.439865,0.170003
0.615,0.5,-0.686,0.39008,0.164505
0.625,0.5,-0.686,0.34249,0.158911
0.635,0.5,-0.686,0.296921,0.153228
0.645,0.5,-0.686,0.253239,0.147479
0.655,0.5,-0.686,0.211341,0.141696
0.665,0.5,-0.686,0.171151,0.135923
0.675,0.5,-0.686,0.132615,0.130217
0.685,0.5,-0.686,0.095697,0.124642
0.695,0.5,-0.686,0.060378,0.119269
0.705,0.5,-0.686,0.026653,0.114176
0.715,0.5,-0.686,-0.005472,0.109444
0.725,0.5,-0.686,-0.035982,0.10515
0.735,0.5,-0.686,-0.064855,0.101366
0.745,0.5,-0.686,-0.092065,0.098152
0.755,0.5,-0.686,-0.117583,0.095548
0.765,0.5,-0.686,-0.141379,0.09357
0.775,0.5,-0.686,-0.163428,0.09221
0.785,0.5,-0.686,-0.183707,0.091429
0.795,0.5,-0.686,-0.2022,0.091167
0.805,0.5,-0.686,-0.2189,0.091343
0.815,0.5,-0.686,-0.23381,0.091863
0.825,0.5,-0.686,-0.246945,0.092628
0.835,0.5,-0.686,-0.25833,0.093541
0.845,0.5,-0.686,-0.268007,0.094508
0.855,0.5,-0.686,-0.276029,0.095444
0.865,0.5,-0.686,-0.282462,0.096274
0.875,0.5,-0.686,-0.287385,0.096936
0.885,0.5,-0.686,-0.290889,0.097374
